This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.8.26)  2 OCT 2021 21:11
entering extended mode
**./facet_train_mse_2_50_10.tex
(facet_train_mse_2_50_10.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-07-12>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 62$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--14
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 14--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 70$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 82$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 78$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 93$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--15
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 94$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 15--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []

Missing character: There is no A in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 61$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 42$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 35$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 69$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 38$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--16
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 16--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 71$| 
 []

Missing character: There is no B in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no F in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 22$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 00$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 66$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 82$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 44$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 34$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 75$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 92$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 59$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--17
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 99$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 17--18
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 83$| 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 64$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 36$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 98$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 33$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 11$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 19$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 48$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 40$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--18
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 03$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 18--19
[]$[]\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 86$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 28$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 54$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 77$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 58$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 23$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 86$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 79$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 17$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 24$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 37$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 65$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--19
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 25$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 19--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []

Missing character: There is no E in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 29$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 74$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 20$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 45$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 26$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 68$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 91$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 72$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 41$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 50$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--20
[]$[]\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 27$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 20--21
[]$[]\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 90$| 
 []

Missing character: There is no S in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no D in font nullfont!

Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 80$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 79$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 30$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 57$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 01$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 82$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 60$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 87$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 95$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 55$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 85$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 39$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 84$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
[]$[]\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 81$| 
 []


Overfull \hbox (15.70605pt too wide) in paragraph at lines 21--21
